e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-1202660629-448539723-682003330-9126/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-128049715-1240486011-2864981798-1001/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-220618204-1600760538-3130859689-1001/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-2252304683-3240473809-1350679518-14138/desktop.ini
5da2b983be08b13649f770feef61addbf99ad3ea834db9ab3175dc505ab5b659  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/1) Diagramas P&ID/20/GSM-AO-P-PID-10050-0001-C.pdf
0ff09c20cbd0340781195f9722e21b34ce5b1f2688d87f6ed034669c0eabc63f  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/1) Diagramas P&ID/24/GSM-AO-P-PID-10051-0001-C.pdf
3d13c29c31524206668e5d6ad9aa3f9b7803e2c2078e1867f68c9c061f3d646b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/2) Bases de diseño/20/GSM-AO-G-BDI-10011-0000-0.pdf
f2c01e035e94fd23433676e16146589ef0ae5aa70de0ea965ed3f21faad0758b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/2) Bases de diseño/24/GSM-AO-G-BDI-10012-0000-0.pdf
dbd082835adbf133e40f788e577d4e69bacf4068ca828bed7e90f3cdf870b64a  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.1. Dwg.OV2500361-1_R0.pdf
42d01e0dcb80220fcf65f59a14785ae209e230834a27bc037504cffa885c99e3  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.2. Dwg.OV2500361-2_R0.pdf
a70930b9b6d4af7d31e703ad717d2d704797ebc521686be367ac40c21412cab2  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.3. Dwg.OV2500361-3_R0.pdf
0c92f0640149ba9b72e9b01272c93278d7731e7ba1c9cf12a494e062556004cd  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.4. Dwg.OV2500361-4_R0.pdf
3f6a3e80033520e68f2696b1eb94867f93658b8ceba37beff9c37e4a74fcbc0c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1. Data Sheet Valves - ARG Drago Russo - ATP Solutions_FILLED.pdf
c7b7066025c846b580910fb81fe40ad0558e567f6d6da57a69b976e003ce2d06  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/2. HIT VALVE API6DSS Reference List October 2025.pdf
