relative_path	stage_size
1.00 - Subsea Production Systems - General Overview/Old Versions/2018-03-18 - Lunch and Learn - Subsea Umbilical Systems Part 2.pdf	63278
1.00 - Subsea Production Systems - General Overview/Old Versions/2018-04-03 - Lunch and Learn - Subsea Umbilical Systems Part 3.pdf	60283
1.00 - Subsea Production Systems - General Overview/Old Versions/Subsea Production Systems - Part 1, Introduction (DRAFT).pdf	5741792
1.00 - Subsea Production Systems - General Overview/Old Versions/Subsea Production Systems - Part 1, Introduction (DRAFT).pptx	15187284
1.00 - Subsea Production Systems - General Overview/Old Versions/Subsea Production Systems - Part 1, Introduction (V1.0).pdf	6110635
1.00 - Subsea Production Systems - General Overview/Old Versions/Subsea Production Systems - Part 1, Introduction (V1.0).pptx	16788394
1.00 - Subsea Production Systems - General Overview/Old Versions/Subsea Production Systems - Part 1, Introduction (V1.1).pdf	6447875
1.00 - Subsea Production Systems - General Overview/Old Versions/Subsea Production Systems - Part 1, Introduction (V1.1).pptx	16923890
1.00 - Subsea Production Systems - General Overview/Old Versions/Thumbs.db	42496
1.00 - Subsea Production Systems - General Overview/References/2628-02-what-is-subsea.pdf	942130
1.00 - Subsea Production Systems - General Overview/References/An Introduction to Subsea Controls (2014).pdf	2691107
1.00 - Subsea Production Systems - General Overview/References/Artificial Lift for Subsea Applications (2016).pdf	962560
1.00 - Subsea Production Systems - General Overview/References/Considerations In Designing Multiphase Flow Lines (2012).pdf	401408
1.00 - Subsea Production Systems - General Overview/References/Design and Installation of Deepwater Petroleum Pipelines (2002).pdf	695546
1.00 - Subsea Production Systems - General Overview/References/Hess Offshore Guyana’s Liza Vs. Permian’s Delaware Basin (2018).pdf	483328
1.00 - Subsea Production Systems - General Overview/References/Introduction to Subsea Engineering for Electrical Engineers (2017).pdf	1821346
1.00 - Subsea Production Systems - General Overview/References/Introduction to Subsea Engineering for Electrical Engineers.pdf	1821346
1.00 - Subsea Production Systems - General Overview/References/Introduction to Subsea Production System (2016).pdf	14184498
1.00 - Subsea Production Systems - General Overview/References/Introduction to Subsea Production Systems (2015) by DNV.pdf	942130
1.00 - Subsea Production Systems - General Overview/References/Oil and Gas Production Handbook (2013).pdf	3107742
1.00 - Subsea Production Systems - General Overview/References/Overview of Subsea Production Systems (2015).pdf	2871609
1.00 - Subsea Production Systems - General Overview/References/Overview of Subsea Production Systems.pdf	2871609
1.00 - Subsea Production Systems - General Overview/References/Pages from Subsea Engineering Handbook (2010).pdf	2739776
1.00 - Subsea Production Systems - General Overview/References/Subsea Technology and Equipment (2016).pdf	3396638
1.00 - Subsea Production Systems - General Overview/References/Thumbs.db	241152
1.00 - Subsea Production Systems - General Overview/Subsea Production Systems - Part 1, Introduction (V1.2).pdf	6448518
1.00 - Subsea Production Systems - General Overview/Subsea Production Systems - Part 1, Introduction (V1.2).pptx	16923787
1.00 - Subsea Production Systems - General Overview/Thumbs.db	278016
1.01 - Subsea Production Control Systems - System Overview and Major Components/Embedded Charts/Methanol Analysis.xls	945664
1.01 - Subsea Production Control Systems - System Overview and Major Components/Embedded Charts/SPCS Diagrams.vsd	3470336
1.01 - Subsea Production Control Systems - System Overview and Major Components/Movies/Halliburton Electro-Hydraulic Control System- Dash™EH.mp4	58753355
1.01 - Subsea Production Control Systems - System Overview and Major Components/Movies/MacDermid Offshore - Simple Description of Control Fluid Operation in Subsea Systems.mp4	20738227
1.01 - Subsea Production Control Systems - System Overview and Major Components/Movies/Subsea Controls and Communications.mp4	55577005
1.01 - Subsea Production Control Systems - System Overview and Major Components/Movies/Thumbs.db	13312
1.01 - Subsea Production Control Systems - System Overview and Major Components/Old Revisions/Subsea Production Control Systems (V0).pdf	9835995
1.01 - Subsea Production Control Systems - System Overview and Major Components/Old Revisions/Subsea Production Control Systems (V0).pptx	15215897
1.01 - Subsea Production Control Systems - System Overview and Major Components/Old Revisions/Thumbs.db	77312
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/2016-04 Study Examines New Production System Design for Ultra-Deepwater.pdf	3464490
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/2016-05 Offshore Article.pdf	913793
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/An Introduction to Subsea Controls (2014).pdf	2691988
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/DNV - Introduction to Subsea Production Systems.pdf	1230549
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/DNV - Production Control Systems.pdf	626132
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/DNV - Subsea Building Blocks.pdf	4346972
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Design of an Electric X-mas Tree Gate Valve Actuator.pdf	4396295
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Enabling Pressure Tolerant Power Electronic Converters for Subsea Applications.pdf	698086
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Enabling Subsea Surveillance.pdf	2107541
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/IBP2718-10 (Challenges of Electrohydraulic Landing Strings).pdf	273759
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/IN-0014 Subsea Technology Review.pdf	8008926
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/ITC-25009-MS (The Future of Electric Controls).pdf	368081
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/IWIS-RP-A2 (IWIS Recommended Practice).pdf	312136
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Introduction to Subsea Engineering for Electrical Engineers.pdf	1866157
