relative_path	stage_size
AACE/27R-03 Scheduling-Recommended-Practice.pdf	3572721
ABS/ABS - Fatigue Offshore Structures 2003.pdf	2362077
ABS/ABS 104-FPSOSpectral Fatigue Approach.pdf	408103
ABS/ABS 82-FPI-Cdec03.pdf	149560
ABS/ABS 82-FPI-Rcn1.pdf	22477
ABS/ABS 82-FPI-Rcn2.pdf	179241
ABS/ABS 82-FPI-SupAug03.pdf	599232
ABS/ABS 82-FPI-SupMay01.pdf	298972
ABS/ABS 82-FPI.pdf	2403058
ABS/ABS Pipelines & Risers 2001.pdf	1584800
ABS/Projects (difs01) (P) - Shortcut.lnk	567
ABS/Thumbs.db	11776
ABS/mooring IM.pdf	489549
ABS/omaejoa4.doc	494080
ABS/~$aejoa4.doc	162
ANSI/ANSI-ISA S5.1.pdf	3409537
ANSI/Thumbs.db	29696
API/2610_e3.pdf	1347585
API/2FPS_e2.pdf	1611897
API/500_e3_wErrata.pdf	6138739
API/526_e6.pdf	2001693
API/526_e6_wE12.pdf	2177420
API/600_e13.pdf	1664926
API/602_e10_wErrata.pdf	960518
API/609_e8.pdf	797519
API/674_e3_wErrata12.pdf	2636301
API/675_e3_wErrata.pdf	2341086
API/675_e3_wErrata2.pdf	2338210
API/682_e4.pdf	4907740
API/API 03 INSULATION AND BUOYANCY REPORT.doc	36352
API/API 1104 19th Edition September 1999.PDF	2701199
API/API 1111_e5 2015.pdf	21581585
API/API 1160 Integrity Management Liquid Pipeline.pdf	5913379
API/API 14C Comments.pdf	401393
API/API 14C Safety Systems 8th ed.pdf	4847386
API/API 14E 5th Edition October 1991.PDF	2373060
API/API 14E Unformated.doc	560128
API/API 14E e5_Chinese.pdf	2830327
API/API 14E_e5R2013.pdf	4272343
API/API 14F 2008-1999.pdf	2403774
API/API 14F_e5.pdf	4054699
API/API 14F_e5R2013.pdf	3756305
API/API 14G - 2007.pdf	3545679
API/API 14G_e4R2013.pdf	691078
API/API 14H 2nd Edition April 1984.pdf	410748
API/API 14J_e2R2013.pdf	677490
API/API 16 A.pdf	1793149
API/API 16 F.pdf	370852
API/API 16A_4th_.pdf	2425852
API/API 16F - 2004.pdf	20185146
API/API 16Q 1st Edition Nivember 1993.PDF	2078426
API/API 17 - L2 - flexible pipe.pdf	27178554
API/API 17A 4th - jan 2006.pdf	4115883
API/API 17B 2014 opt.pdf	62835786
API/API 17B 2014.pdf	86810961
API/API 17C ISO13628-3-2000.pdf	867691
API/API 17D_e3.pdf	9421446
API/API 17E 2018.pdf	21491507
API/API 17E 5th.pdf	17716192
API/API 17F, 4th Ed, 2017.pdf	2536378
API/API 17G - ISO 13628-7 - July 2006.pdf	13110170
API/API 17G_e3.pdf	5785888
API/API 17J 2016.pdf	30415844
API/API 17J_e4_wE1.pdf	1378775
API/API 17K - 13628-10.pdf	423630
API/API 17L1 - flexible pipe.pdf	1887107
API/API 17L2.pdf	183976
API/API 17M - ROT - 2004.pdf	1373184
API/API 17N 1st Ed 2009.pdf	5555718
API/API 17O 1st Ed 2009.pdf	2361870
API/API 17O_2014-2009.pdf	4358382
API/API 17O_e2.pdf	978767
API/API 17R.pdf	17478580
API/API 17R_Optimized.pdf	14387522
API/API 17S 2015.pdf	13290592
API/API 17S_e1.pdf	723546
API/API 17TR10_e1.pdf	12862708
API/API 17TR12.pdf	10493250
API/API 17TR8_e2.pdf	4025872
API/API 17U.pdf	675957
API/API 17V Ed 1.pdf	12738189
API/API 17V Safety Systems 1st ed..pdf	1670397
