repo	path	removed_at
CAD-DEVELOPMENTS	.planning/	2026-06-14T10:58:55-05:00
aceengineer-admin	.planning/	2026-06-14T10:58:55-05:00
aceengineer-website	.benchmarks/	2026-06-14T10:58:55-05:00
aceengineer-website	assets/img/case-studies/	2026-06-14T10:58:55-05:00
achantas-data	.agent-os/	2026-06-14T10:58:55-05:00
achantas-data	.benchmarks/	2026-06-14T10:58:55-05:00
achantas-data	.claude/checkpoints/	2026-06-14T10:58:55-05:00
achantas-data	.planning/	2026-06-14T10:58:55-05:00
achantas-data	docs/email/attachments/	2026-06-14T10:58:55-05:00
achantas-data	docs/email/review/	2026-06-14T10:58:55-05:00
achantas-data	docs/email/spreadsheets/	2026-06-14T10:58:55-05:00
achantas-data	modules/reporting/examples/	2026-06-14T10:58:55-05:00
assethold	.claude/agent-memory/	2026-06-14T10:58:55-05:00
assethold	business/	2026-06-14T10:58:55-05:00
assethold	src\assethold\tests\test_data\analysis\Portfolio\results\Data/	2026-06-14T10:58:55-05:00
digitalmodel	.agents/	2026-06-14T10:58:55-05:00
digitalmodel	.benchmarks/	2026-06-14T10:58:55-05:00
digitalmodel	D:\workspace-hub\digitalmodel\docs\charts\phase2\ocimf/	2026-06-14T10:58:55-05:00
hobbies	.benchmarks/	2026-06-14T10:58:55-05:00
hobbies	.claude/checkpoints/	2026-06-14T10:58:55-05:00
hobbies	modules/reporting/examples/	2026-06-14T10:58:55-05:00
hobbies	sports/waterpolo/	2026-06-14T10:58:55-05:00
kaggle-rogii-2026	.planning/	2026-06-14T10:58:55-05:00
llm-wiki	.agents/	2026-06-14T10:58:55-05:00
llm-wiki	wikis/.planning/	2026-06-14T10:58:55-05:00
llm-wiki	wikis/marine-engineering/wiki/.planning/	2026-06-14T10:58:55-05:00
llm-wiki	wikis/naval-architecture/.planning/	2026-06-14T10:58:55-05:00
llm-wiki	wikis/production-engineering/wiki/entities/	2026-06-14T10:58:55-05:00
llm-wiki-fdas	.agents/	2026-06-14T10:58:55-05:00
llm-wiki-fdas	.codex/	2026-06-14T10:58:55-05:00
llm-wiki-fdas	.planning/	2026-06-14T10:58:55-05:00
raw-to-knowledge-playbook	.planning/	2026-06-14T10:58:55-05:00
sabithaandkrishnaestates	investments/cre/fd_15645_westpark/.planning/	2026-06-14T10:58:55-05:00
sabithaandkrishnaestates	investments/cre/fd_15645_westpark/maintenance/2026/2026-05-27-gis-timelapse/logs/	2026-06-14T10:58:55-05:00
teamresumes	.agent-os/context/decisions/	2026-06-14T10:58:55-05:00
teamresumes	.benchmarks/	2026-06-14T10:58:55-05:00
teamresumes	.claude/checkpoints/	2026-06-14T10:58:55-05:00
teamresumes	.planning/	2026-06-14T10:58:55-05:00
teamresumes	modules/reporting/examples/	2026-06-14T10:58:55-05:00
workspace-hub	knowledge/wikis/asset-management/	2026-06-14T10:58:55-05:00
worldenergydata	.benchmarks/	2026-06-14T10:58:55-05:00
worldenergydata	.review-artifacts/	2026-06-14T10:58:55-05:00
worldenergydata-wiki	.planning/	2026-06-14T10:58:55-05:00
